ID_ROTINA;CONTRATO;OPERADORA;TIPO DE ARQUIVO
4736;1244865000;AMIL ;FATURA
4737;1244866000;AMIL ;FATURA
4738;1244867000;AMIL ;FATURA
4739;1243378000;AMIL ;FATOR MODERADOR
4740;1243962000;AMIL ;FATOR MODERADOR
4741;1243963000;AMIL ;FATOR MODERADOR
4742;1243964000;AMIL ;FATOR MODERADOR
4743;1243967000;AMIL ;FATOR MODERADOR
4744;1243970000;AMIL ;FATOR MODERADOR
4745;1243971000;AMIL ;FATOR MODERADOR
4746;1243995000;AMIL ;FATOR MODERADOR
4747;1244860000;AMIL ;FATOR MODERADOR
4748;1244861000;AMIL ;FATOR MODERADOR
4749;1244862000;AMIL ;FATOR MODERADOR
4750;1244863000;AMIL ;FATOR MODERADOR
4751;1244864000;AMIL ;FATOR MODERADOR
4752;1244865000;AMIL ;FATOR MODERADOR
4753;1244866000;AMIL ;FATOR MODERADOR
4754;1244867000;AMIL ;FATOR MODERADOR
7507;1279889000;AMIL ;FATURA
7508;1279892000;AMIL ;FATURA
7509;1279893000;AMIL ;FATURA
7510;1279894000;AMIL ;FATURA
7511;1279896000;AMIL ;FATURA
7512;1279890000;AMIL ;FATURA
7513;1279889000;AMIL ;FATOR MODERADOR
7514;1279892000;AMIL ;FATOR MODERADOR
7515;1279893000;AMIL ;FATOR MODERADOR
7516;1279894000;AMIL ;FATOR MODERADOR
7517;1279896000;AMIL ;FATOR MODERADOR
7518;1279890000;AMIL ;FATOR MODERADOR
4755;54407000;AMIL ;FATOR MODERADOR
4756;54416000;AMIL ;FATOR MODERADOR
137;50;FARMASEG;FATOR MODERADOR
4777;9802787;ALLIANZ;FATURA
4782;71197;BRADESCO;FATOR MODERADOR
4783;71197;BRADESCO;FATURA
4784;470043;BRADESCO SPG;FATURA
4785;470044;BRADESCO SPG;FATURA
4786;5994014501;SEGUROS UNIMED;FATURA
4787;59946389;SEGUROS UNIMED;FATURA
4788;59947142;SEGUROS UNIMED;FATURA
4789;74497;BRADESCO;FATURA
4790;1155938000;AMIL ;FATURA
7534;1164460000;AMIL ;FATURA
7921;72541;BRADESCO;FATURA
7924;91297;BRADESCO;FATURA
4791;28249;SÃO FRANCISCO;FATURA
4793;8760390;SEGUROS UNIMED;FATURA
4794;8760390;SEGUROS UNIMED;FATOR MODERADOR
4796;18211;METLIFE;FATURA
4798;74490;BRADESCO;FATURA
4799;886481;ODONTOPREV;FATURA
4800;728119;GOLDEN CROSS;FATURA
4805;8716730;SEGUROS UNIMED;FATURA
4808;8716730;SEGUROS UNIMED;FATURA
4811;8716730;SEGUROS UNIMED;FATURA
4814;8716730;SEGUROS UNIMED;FATURA
4803;8716730;SEGUROS UNIMED;FATOR MODERADOR
4804;8716730;SEGUROS UNIMED;FATOR MODERADOR
4817;8716730;SEGUROS UNIMED;FATURA
4806;8716730;SEGUROS UNIMED;FATOR MODERADOR
4807;8716730;SEGUROS UNIMED;FATOR MODERADOR
4820;8716730;SEGUROS UNIMED;FATURA
4826;143705;UNIMED ODONTO;FATOR MODERADOR
4809;8716730;SEGUROS UNIMED;FATOR MODERADOR
4810;8716730;SEGUROS UNIMED;FATOR MODERADOR
4812;8716730;SEGUROS UNIMED;FATOR MODERADOR
4813;8716730;SEGUROS UNIMED;FATOR MODERADOR
4815;8716730;SEGUROS UNIMED;FATOR MODERADOR
4816;8716730;SEGUROS UNIMED;FATOR MODERADOR
4818;8716730;SEGUROS UNIMED;FATOR MODERADOR
4819;8716730;SEGUROS UNIMED;FATOR MODERADOR
4829;19180;UNIODONTO;FATURA
4831;44037;AMIL ;FATURA
4833;189523;ODONTOPREV;FATURA
4834;74193;BRADESCO;FATOR MODERADOR
4835;74193;BRADESCO;FATURA
159;70851;BRADESCO;FATURA
4902;81710;AMIL ;FATURA
7205;18906;METLIFE;FATURA
7206;18906;METLIFE;FATURA
7207;18906;METLIFE;FATURA
7208;18906;METLIFE;FATURA
7209;18906;METLIFE;FATURA
7211;18906;METLIFE;FATURA
7212;18906;METLIFE;FATURA
7213;18906;METLIFE;FATURA
4903;154942;SUL AMÉRICA;FATURA
4908;3746;METLIFE;FATURA
4909;22901;CARE PLUS;FATURA
8594;91119480;GNDI;FATURA
8595;91119480;GNDI;FATOR MODERADOR
4930;142849;BRADESCO SPG;FATURA
a1734;94003119;GNDI;FATOR MODERADOR
1735;94003119;GNDI;FATURA
4931;61409;OMINT;FATURA
4932;455503;ODONTOPREV;FATURA
2705;4176;METLIFE;FATOR MODERADOR
4937;4176;METLIFE;FATURA
4938;8FDZ3;SUL AMÉRICA;FATURA
171;170;FARMASEG;FATURA
4955;74446;BRADESCO;FATURA
4959;161191;BRADESCO SPG;FATURA
8210;51752;CARE PLUS;FATURA
4960;91633;BRADESCO;FATURA
a8308;91633;BRADESCO;FATURA
4961;589720000;AMIL ;FATURA
4962;1074902000;AMIL ;FATURA
4963;91190;BRADESCO;FATURA
4964;309146;BRADESCO SPG;FATURA
4965;51754;CARE PLUS;FATURA
4966;106726;SUL AMÉRICA;FATURA
4967;8B3HB;SUL AMÉRICA;FATURA
173;70447;BRADESCO;FATURA
174;70447;BRADESCO;FATOR MODERADOR
2043;73639;BRADESCO;FATOR MODERADOR
4968;229;ODONTOPREV;FATURA
4970;73639;BRADESCO;FATURA
4971;59943883;SEGUROS UNIMED;FATOR MODERADOR
4972;59943883;SEGUROS UNIMED;FATURA
4973;59943879;SEGUROS UNIMED;FATOR MODERADOR
4974;59943879;SEGUROS UNIMED;FATURA
4975;59943882;SEGUROS UNIMED;FATOR MODERADOR
4976;59943882;SEGUROS UNIMED;FATURA
4977;59943887;SEGUROS UNIMED;FATOR MODERADOR
4978;59943887;SEGUROS UNIMED;FATURA
4979;59943892;SEGUROS UNIMED;FATOR MODERADOR
4980;59943892;SEGUROS UNIMED;FATURA
4981;59943894;SEGUROS UNIMED;FATOR MODERADOR
4982;59943894;SEGUROS UNIMED;FATURA
4983;59943902;SEGUROS UNIMED;FATOR MODERADOR
4984;59943902;SEGUROS UNIMED;FATURA
4985;59943905;SEGUROS UNIMED;FATOR MODERADOR
4986;59943905;SEGUROS UNIMED;FATURA
4987;59943930;SEGUROS UNIMED;FATOR MODERADOR
4988;59943930;SEGUROS UNIMED;FATURA
4989;59943931;SEGUROS UNIMED;FATOR MODERADOR
4990;59943931;SEGUROS UNIMED;FATURA
4991;59943956;SEGUROS UNIMED;FATOR MODERADOR
4992;59943956;SEGUROS UNIMED;FATURA
4993;59943958;SEGUROS UNIMED;FATOR MODERADOR
4994;59943958;SEGUROS UNIMED;FATURA
4996;87548;OMINT;FATURA
4997;67141;SUL AMÉRICA;FATURA
4998;186858;SUL AMÉRICA;FATURA
6789;106383;BRADESCO SPG;FATURA
6790;106382;BRADESCO SPG;FATURA
6794;10784;SUL AMÉRICA;FATURA
6795;75809;SUL AMÉRICA;FATURA
7195;8709459;SEGUROS UNIMED;FATURA
7196;8719403;SEGUROS UNIMED;FATURA
7199;8709459;SEGUROS UNIMED;FATOR MODERADOR
7200;8719403;SEGUROS UNIMED;FATOR MODERADOR
7989;9981;BRADESCO;FATURA
7990;92518;BRADESCO;FATURA
5005;691722;AMIL ;FATURA
5006;73724;BRADESCO;FATURA
5007;73724;BRADESCO;FATURA
5008;91484;BRADESCO;FATURA
5009;91484;BRADESCO;FATURA
5010;633300;ODONTOPREV;FATURA
5015;93450;BRADESCO;FATOR MODERADOR
5016;93450;BRADESCO;FATURA
5017;472484;BRADESCO SPG;FATURA
5018;5546;SÃO FRANCISCO;FATURA
5019;169370;SUL AMÉRICA;FATURA
5020;8FPPZ;SUL AMÉRICA;FATURA
5021;872870;SEGUROS UNIMED;FATURA
5022;12362;ODONTOPREV;FATURA
5027;1152575000;AMIL ;FATURA
5028;72529;BRADESCO;FATURA
5029;90394;BRADESCO;FATURA
5036;466412;BRADESCO SPG;FATURA
5037;466449;BRADESCO SPG;FATURA
5038;1000100000;AMIL ;FATURA
5039;1000100000;AMIL ;FATURA
5040; 1000100009;AMIL ;FATURA
5041;1000100001;AMIL ;FATURA
5042;1000100002 ;AMIL ;FATURA
5043;1000100003;AMIL ;FATURA
5044;1000100004 ;AMIL ;FATURA
5045;1000100005;AMIL ;FATURA
378;1000100013;AMIL ;FATURA
7968;5994015519;SEGUROS UNIMED;FATURA
197;417399;AMIL ;FATOR MODERADOR
198;417409;AMIL ;FATOR MODERADOR
199;417794;AMIL ;FATOR MODERADOR
200;417459;AMIL ;FATOR MODERADOR
201;417449;AMIL ;FATOR MODERADOR
202;417639;AMIL ;FATOR MODERADOR
203;417593;AMIL ;FATOR MODERADOR
204;417497;AMIL ;FATOR MODERADOR
205;417649;AMIL ;FATOR MODERADOR
206;417569;AMIL ;FATOR MODERADOR
207;417629;AMIL ;FATOR MODERADOR
208;417796;AMIL ;FATOR MODERADOR
209;417900;AMIL ;FATOR MODERADOR
210;417919;AMIL ;FATOR MODERADOR
211;417921;AMIL ;FATOR MODERADOR
212;417579;AMIL ;FATOR MODERADOR
213;417795;AMIL ;FATOR MODERADOR
214;417397;AMIL ;FATOR MODERADOR
215;417619;AMIL ;FATOR MODERADOR
216;417719;AMIL ;FATOR MODERADOR
217;417399;AMIL ;FATURA
218;417409;AMIL ;FATURA
219;417794;AMIL ;FATURA
220;417449;AMIL ;FATURA
221;417639;AMIL ;FATURA
222;417593;AMIL ;FATURA
223;417497;AMIL ;FATURA
224;417649;AMIL ;FATURA
225;417569;AMIL ;FATURA
226;417629;AMIL ;FATURA
227;417796;AMIL ;FATURA
228;417900;AMIL ;FATURA
229;417919;AMIL ;FATURA
230;417921;AMIL ;FATURA
231;417579;AMIL ;FATURA
232;417795;AMIL ;FATURA
233;417397;AMIL ;FATURA
234;417619;AMIL ;FATURA
235;417719;AMIL ;FATURA
236;417901;AMIL ;FATOR MODERADOR
237;417429;AMIL ;FATOR MODERADOR
238;413769;AMIL ;FATOR MODERADOR
239;417920;AMIL ;FATOR MODERADOR
240;417922;AMIL ;FATOR MODERADOR
241;417901;AMIL ;FATURA
242;417429;AMIL ;FATURA
243;413769;AMIL ;FATURA
244;417920;AMIL ;FATURA
245;417922;AMIL ;FATURA
1019;413759;AMIL ;FATOR MODERADOR
1020;417398;AMIL ;FATOR MODERADOR
1021;413759;AMIL ;FATURA
1022;417398;AMIL ;FATURA
5047;8E7BP;SUL AMÉRICA;FATOR MODERADOR
5048;8E7BP;SUL AMÉRICA;FATURA
5051;8FB70;SUL AMÉRICA;FATURA
6774;202010;SUL AMÉRICA;FATURA
5052;293092;ODONTOPREV;FATURA
5053;456802000;AMIL ;FATURA
5054;460028000;AMIL ;FATURA
5055;483156000;AMIL ;FATURA
5056;5994010182 ;SEGUROS UNIMED;FATOR MODERADOR
5057;5994010182 ;SEGUROS UNIMED;FATURA
5058;59945159 ;SEGUROS UNIMED;FATOR MODERADOR
5059;59945159 ;SEGUROS UNIMED;FATURA
7615;74016;BRADESCO;FATURA
7616;74016;BRADESCO;FATURA
7916;35373;PRIVIAN;FATURA
250;44;FARMASEG;FATOR MODERADOR
5060;21041;METLIFE;FATURA
5063;21048;METLIFE;FATURA
5064;21049;METLIFE;FATURA
5065;21050;METLIFE;FATURA
5066;21051;METLIFE;FATURA
5067;21052;METLIFE;FATURA
5068;74385;BRADESCO;FATURA
5069;219475;UNIMED BH;FATURA
7077;74385;BRADESCO;FATOR MODERADOR
5070;91041;BRADESCO;FATURA
5071;243866;UNIMED BH;FATURA
5072;243873;UNIMED BH;FATURA
7078;91041;BRADESCO;FATOR MODERADOR
2275;70306;BRADESCO;FATURA
2276;70306;BRADESCO;FATOR MODERADOR
5074;5759;PROMED;FATURA
256;75004;BRADESCO;FATURA
257;90427;BRADESCO;FATURA
a7139;106941;GNDI;FATURA
7140;106941;GNDI;FATOR MODERADOR
5076;72291;BRADESCO;FATURA
5077;91194;BRADESCO;FATURA
5079;056883;ODONTOPREV;FATURA
a6707;117007;UNIMED RIO;FATURA
2;57617;ODONTOPREV;FATURA
873;8204;CNU;FATURA
873;8204;CNU;FATOR MODERADOR
1349;8204;CNU;FATOR MODERADOR
1350;8205;CNU;FATOR MODERADOR
5086;12763;ODONTOPREV;FATURA
573;8842;GNDI;FATURA
6791;20932;ASSIM SAÚDE;FATURA
7925;4199125410;PROMED;FATURA
7926;835442000;AMIL ;FATURA
7927;73835;BRADESCO;FATURA
5089;5994015652;SEGUROS UNIMED;FATOR MODERADOR
5090;5994015652;SEGUROS UNIMED;FATURA
5100;71018;BRADESCO;FATURA
5101;857758;ODONTOPREV;FATURA
5102;915407 ;ODONTOPREV;FATURA
5105;5994014524;SEGUROS UNIMED;FATURA
5106;473187155;SAUDE SIM;FATURA
7150;1002784;AMIL ;FATURA
7189;22717;HAPVIDA;FATURA
7190;22718;HAPVIDA;FATURA
7193;97010431;GNDI;FATURA
7193;97010431;GNDI;FATURA
7194;97010431;GNDI;FATOR MODERADOR
7194;97010431;GNDI;FATOR MODERADOR
7201;8FCWO;SUL AMÉRICA;FATURA
7202;8FCWO;SUL AMÉRICA;FATOR MODERADOR
7203;8FCWW;SUL AMÉRICA;FATURA
7204;8FCWW;SUL AMÉRICA;FATOR MODERADOR
8021;20689;CNU;FATURA
8022;20689;CNU;FATOR MODERADOR
5107;51398;CARE PLUS;FATURA
5108;51398;CARE PLUS;FATURA
5109;983459;AMIL ;FATURA
a8588;501825;UNIMED VARGINHA;FATURA
a8589;501825;UNIMED VARGINHA;FATOR MODERADOR
8588;501826;UNIMED VARGINHA;FATURA
8589;501826;UNIMED VARGINHA;FATOR MODERADOR
3343;38593;SUL AMÉRICA;FATOR MODERADOR
5114;38593;SUL AMÉRICA;FATURA
5116;71339;SUL AMÉRICA;FATURA
5117;77930;SUL AMÉRICA;FATURA
5118;77930;SUL AMÉRICA;FATURA
5119;3536;E-PHARMA;FATURA
5120;8606;UNIMED UBERABA;FATURA
5121;79434;SUL AMÉRICA;FATURA
5122;144794;SUL AMÉRICA;FATURA
7108;193948;SUL AMÉRICA;FATURA
7109;193949;SUL AMÉRICA;FATURA
a7982;5550;UNIMED UBERABA;FATURA
291;120;FARMASEG;FATURA
7134;93528;BRADESCO;FATURA
7985;74411;BRADESCO;FATURA
7983;93528;BRADESCO;FATURA
7984;93528;BRADESCO;FATURA
a7986;74411;BRADESCO;FATURA
a7987;74411;BRADESCO;FATURA
a7988;74411;BRADESCO;FATURA
8140;74411;BRADESCO;FATURA
a6689;19947001;SEGUROS UNIMED;FATOR MODERADOR
7104;19947001;SEGUROS UNIMED;FATURA
5127;7904;BRADESCO;FATURA
5128;9634;BRADESCO;FATURA
a7168;6074;BRADESCO;FATURA
7159;92725;BRADESCO;FATURA
1773;1130971000;AMIL;FATURA
2086;1130970000;AMIL ;FATOR MODERADOR
2087;1130983000;AMIL ;FATOR MODERADOR
2088;1130984000;AMIL ;FATOR MODERADOR
2089;1130985000;AMIL ;FATOR MODERADOR
5129;1130970000;AMIL ;FATURA
5130;1130983000;AMIL ;FATURA
5131;1130984000;AMIL ;FATURA
5132;1130985000;AMIL ;FATURA
5133;"	94003936";GNDI;FATURA
5135;1130986000;AMIL;FATURA
5136;1130988000;AMIL;FATURA
7137;1130971000;AMIL;FATOR MODERADOR
7138;1130986000;AMIL;FATOR MODERADOR
7139;1130988000;AMIL;FATOR MODERADOR
304;105;FARMASEG;FATOR MODERADOR
5158;152944;SUL AMÉRICA;FATURA
5160;152945;SUL AMÉRICA;FATURA
5161;467733;BRADESCO SPG;FATURA
5165;9544;CARE PLUS;FATURA
5166;561470;PRIVIAN;FATURA
5167;16249;METLIFE;FATURA
5172;42710;ODONTOPREV;FATURA
5170;443525;BRADESCO SPG;FATURA
5171;443525;BRADESCO SPG;FATURA
5181;21991;CARE PLUS;FATURA
5184;865619;ODONTOPREV;FATURA
5185;506058000;AMIL ;FATOR MODERADOR
5186;506085000;AMIL ;FATOR MODERADOR
5208;73094;BRADESCO;FATOR MODERADOR
7181;445562;BRADESCO SPG;FATURA
5255;1168565;AMIL ;FATOR MODERADOR
5256;1168565;AMIL ;FATURA
8219;1167603000;AMIL ;FATURA
8220;1167603001;AMIL ;FATURA
8221;1167606000;AMIL ;FATURA
8222;1167606001;AMIL ;FATURA
8224;1167607000;AMIL ;FATURA
8225;1167607001;AMIL ;FATURA
8226;1167608000;AMIL ;FATURA
8227;1167608002;AMIL ;FATURA
8228;1167608005;AMIL ;FATURA
8229;1168016000;AMIL ;FATURA
8231;1185337000;AMIL ;FATURA
8232;1185338000;AMIL ;FATURA
8233;1185339000;AMIL ;FATURA
8234;1185340000;AMIL ;FATURA
8235;1167603000;AMIL ;FATOR MODERADOR
8236;1167603001;AMIL ;FATOR MODERADOR
8237;1167606000;AMIL ;FATOR MODERADOR
8238;1167606001;AMIL ;FATOR MODERADOR
8240;1167607000;AMIL ;FATOR MODERADOR
8241;1167607001;AMIL ;FATOR MODERADOR
8242;1167608000;AMIL ;FATOR MODERADOR
8243;1167608002;AMIL ;FATOR MODERADOR
8244;1167608005;AMIL ;FATOR MODERADOR
8245;1168016000;AMIL ;FATOR MODERADOR
8247;1185337000;AMIL ;FATOR MODERADOR
8248;1185338000;AMIL ;FATOR MODERADOR
8249;1185339000;AMIL ;FATOR MODERADOR
8250;1185340000;AMIL ;FATOR MODERADOR
1338;74219;BRADESCO;FATOR MODERADOR
5274;74219;BRADESCO;FATURA
5275;74219;BRADESCO;FATURA
5276;74219;BRADESCO;FATURA
5277;74219;BRADESCO;FATURA
5278;91945;BRADESCO;FATURA
5279;91945;BRADESCO;FATURA
5280;91945;BRADESCO;FATURA
5281;91945;BRADESCO;FATURA
479;70240;BRADESCO;FATURA
1129;71347;BRADESCO;FATOR MODERADOR
1130;71347;BRADESCO;FATURA
1148;629031;ODONTOPREV;FATURA
2482;73066;BRADESCO;FATOR MODERADOR
2483;70240;BRADESCO;FATOR MODERADOR
7506;73066;BRADESCO;FATURA
8492;71347;BRADESCO;FATURA
8493;70240;BRADESCO;FATURA
8494;70240;BRADESCO;FATURA
8495;70240;BRADESCO;FATURA
8496;70240;BRADESCO;FATURA
8497;70240;BRADESCO;FATURA
8498;70240;BRADESCO;FATURA
8499;70240;BRADESCO;FATURA
8500;73066;BRADESCO;FATURA
5315;1602;UNIMED ARAXA;FATURA
5316;617915;ODONTOPREV;FATURA
5317;28251;SÃO FRANCISCO;FATURA
5336;B4238;HAPVIDA;FATURA
5337;B4238;HAPVIDA;FATURA
5338;92385;BRADESCO;FATURA
5339;92385;BRADESCO;FATURA
5340;92385;BRADESCO;FATURA
5341;467541;BRADESCO;FATURA
5342;467541;BRADESCO;FATURA
5343;B4238;HAPVIDA;FATURA
5344;B4238;HAPVIDA;FATURA
3340;22283;CARE PLUS;FATOR MODERADOR
5345;22283;CARE PLUS;FATURA
5346;22283;CARE PLUS;FATURA
5347;10034;ODONTOPREV;FATURA
5348;74242;BRADESCO;FATURA
5349;171389;ODONTOPREV;FATURA
7053;74242;BRADESCO;FATOR MODERADOR
5440;2734;METLIFE;FATURA
5455;555179;PORTO SEGURO;FATURA
5452;74455;BRADESCO;FATURA
5457;247952;AMIL ;FATURA
5458;247952;AMIL ;FATURA
5459;247952;AMIL ;FATURA
5460;247952;AMIL ;FATURA
8309;1275000000;AMIL ;FATURA
5461;1008014;AMIL ;FATURA
1774;109226;SUL AMÉRICA;FATURA
1775;664330002;SUL AMÉRICA;FATURA
5462;89974;OMINT;FATOR MODERADOR
5463;89974;OMINT;FATURA
5464;89974;OMINT;FATURA
5465;57134;ODONTOPREV;FATURA
5466;57134;ODONTOPREV;FATURA
5467;66220;SUL AMÉRICA;FATURA
492;84126;SUL AMÉRICA;FATURA
5470;865347;ODONTOPREV;FATURA
5469;74132;BRADESCO;FATURA
5471;1138253;AMIL ;FATURA
5472;73759;BRADESCO;FATURA
5473;73759;BRADESCO;FATURA
5474;73759;BRADESCO;FATURA
5475;73759;BRADESCO;FATURA
5476;1167599;AMIL ;FATURA
5477;116760;AMIL;FATURA
5478;97014576;GNDI;FATURA
5481;97014576;GNDI;FATURA
5482;97014576;GNDI;FATURA
5483;97014576;GNDI;FATURA
5484;97014576;GNDI;FATOR MODERADOR
5494;15658;METLIFE;FATURA
5495;15659;METLIFE;FATURA
5496;15660;METLIFE;FATURA
5497;51080;CARE PLUS;FATURA
7113;8KLJ7;SUL AMÉRICA;FATURA
7114;213160;SUL AMÉRICA;FATURA
7185;466756;BRADESCO SPG;FATURA
7186;466756;BRADESCO SPG;FATURA
7187;466756;BRADESCO SPG;FATURA
7188;466756;BRADESCO SPG;FATURA
5525;471787;BRADESCO SPG;FATURA
5526;97420;SUL AMÉRICA;FATURA
5533;40001;CARE PLUS;FATURA
5534;149965;AMIL ;FATURA
5535;73642;BRADESCO;FATURA
5536;91421;BRADESCO;FATURA
5538;24994016408;SEGUROS UNIMED;FATURA
5537;24994016408;SEGUROS UNIMED;FATOR MODERADOR
5539;331587;BRADESCO SPG;FATURA
5540;67987;SUL AMÉRICA;FATURA
5541;67987;SUL AMÉRICA;FATURA
5542;964923;ODONTOPREV;FATURA
5543;964923;ODONTOPREV;FATURA
5544;29820;SÃO FRANCISCO;FATURA
7623;48652;SÃO FRANCISCO;FATURA
7624;29822;SÃO FRANCISCO;FATURA
7626;48652;SÃO FRANCISCO;FATOR MODERADOR
7627;29822;SÃO FRANCISCO;FATOR MODERADOR
7628;29820;SÃO FRANCISCO;FATOR MODERADOR
7970;90680;BRADESCO;FATURA
7974;72706;BRADESCO;FATURA
7976;72706;BRADESCO;FATOR MODERADOR
1219;379029;SEISA;FATOR MODERADOR
1220;379144;SEISA;FATOR MODERADOR
1221;379085;SEISA;FATOR MODERADOR
1222;379125;SEISA;FATOR MODERADOR
1223;379029;SEISA;FATURA
1224;379144;SEISA;FATURA
1225;379085;SEISA;FATURA
1226;379125;SEISA;FATURA
5545;84140;OMINT;FATURA
5546;84140;OMINT;FATURA
5547;40359;AMIL ;FATURA
5548;950627;ODONTOPREV;FATURA
5550;952355;ODONTOPREV;FATURA
5551;952356;ODONTOPREV;FATURA
5554;82023;OMINT;FATURA
5556;1097;METLIFE;FATURA
5557;68346;SUL AMÉRICA;FATOR MODERADOR
5558;68346;SUL AMÉRICA;FATURA
5559;1104;METLIFE;FATURA
5560;857298;ODONTOPREV;FATURA
7006;857298;ODONTOPREV;FATURA
5562;147257;BRADESCO SPG;FATURA
5563;147256;BRADESCO SPG;FATURA
5564;343482;BRADESCO SPG;FATURA
5567;343482;BRADESCO SPG;FATURA
5566;343482;BRADESCO SPG;FATOR MODERADOR
1658;413;SUL AMÉRICA;FATURA
1665;46408;ODONTOPREV;FATURA
1666;8719330;SEGUROS UNIMED;FATURA
5578;800;UNIMED LAJES;FATOR MODERADOR
5579;800;UNIMED LAJES;FATURA
5584;8719330;SEGUROS UNIMED;FATOR MODERADOR
5585;8719330;SEGUROS UNIMED;FATOR MODERADOR
5586;8719330;SEGUROS UNIMED;FATOR MODERADOR
5587;8719330;SEGUROS UNIMED;FATURA
5588;74272;BRADESCO;FATURA
5589;92830;BRADESCO;FATURA
2577;107833;AMIL ;FATOR MODERADOR
2578;107834;AMIL ;FATOR MODERADOR
5592;107833;AMIL ;FATURA
5595;107834;AMIL ;FATURA
5599;5556448;PORTO SEGURO;FATURA
5600;1683031;PORTO SEGURO;FATURA
8159;8FKPM;SUL AMÉRICA;FATURA
8160;8KLVJ;SUL AMÉRICA;FATURA
1776;1104476;AMIL ;FATURA
1777;1105412;AMIL ;FATURA
1778;1105413;AMIL ;FATURA
1798;1105412;AMIL ;FATURA
1799;1105413;AMIL ;FATURA
8386;032IW;HAPVIDA;FATURA
8387;83124;HAPVIDA;FATURA
8388;83125;HAPVIDA;FATURA
8389;B3412;HAPVIDA;FATURA
8390;032IW;HAPVIDA;FATOR MODERADOR
8391;83124;HAPVIDA;FATOR MODERADOR
8392;83125;HAPVIDA;FATOR MODERADOR
8393;B3412;HAPVIDA;FATOR MODERADOR
8162;51814;CARE PLUS;FATURA
7143;673781;AMIL ;FATURA
7146;678270;AMIL ;FATURA
7147;678270;AMIL ;FATURA
7149;855375;AMIL ;FATURA
5612;54854;BRADESCO SPG;FATURA
5613;54854;BRADESCO SPG;FATURA
3503;10513;CARE PLUS;FATOR MODERADOR
8371;74420;BRADESCO;FATURA
8372;74420;BRADESCO;FATURA
8373;74420;BRADESCO;FATURA
8374;74420;BRADESCO;FATURA
8375;74420;BRADESCO;FATURA
8377;74420;BRADESCO;FATOR MODERADOR
5618;74420;BRADESCO;FATURA
5630;143855;SEGUROS UNIMED;FATURA
5631;24994017225;SEGUROS UNIMED;FATURA
5628;143855;SEGUROS UNIMED;FATOR MODERADOR
5629;24994017225;SEGUROS UNIMED;FATOR MODERADOR
5633;91593;BRADESCO;FATURA
5634;74218;BRADESCO;FATURA
5635;54961;HAPVIDA;FATURA
5636;88998;HAPVIDA;FATURA
7005;5331;SAMP;FATURA
5641;B2130;HAPVIDA;FATOR MODERADOR
5642;B2133;HAPVIDA;FATOR MODERADOR
5643;B2131;HAPVIDA;FATOR MODERADOR
5644;B2132;HAPVIDA;FATOR MODERADOR
5645;B2130;HAPVIDA;FATURA
5646;B2133;HAPVIDA;FATURA
5647;B2131;HAPVIDA;FATURA
5648;B2132;HAPVIDA;FATURA
5649;606756;BRADESCO SPG;FATURA
5650;8GE26;SUL AMÉRICA;FATOR MODERADOR
5651;8GE29;SUL AMÉRICA;FATOR MODERADOR
5653;8GE26;SUL AMÉRICA;FATURA
5654;8GE29;SUL AMÉRICA;FATURA
5652;936265;ODONTOPREV;FATURA
6775;" 	97015336";GNDI;FATURA
7978;92025;BRADESCO;FATURA
7979;70185;BRADESCO;FATURA
5655;7203;BRADESCO;FATURA
5656;355522000;AMIL ;FATURA
5657;355481000;AMIL ;FATURA
5658;30014;SÃO FRANCISCO;FATURA
5659;30016;SÃO FRANCISCO;FATURA
5660;30018;SÃO FRANCISCO;FATURA
5661;30020;SÃO FRANCISCO;FATURA
5662;30024;SÃO FRANCISCO;FATURA
5663;30026;SÃO FRANCISCO;FATURA
5664;30022;SÃO FRANCISCO;FATURA
5665;30028;SÃO FRANCISCO;FATURA
5666;30030;SÃO FRANCISCO;FATURA
5667;30032;SÃO FRANCISCO;FATURA
5668;41808;SÃO FRANCISCO;FATURA
5669;41806;SÃO FRANCISCO;FATURA
5670;41804;SÃO FRANCISCO;FATURA
5671;27926;CNU;FATOR MODERADOR
5672;27926;CNU;FATOR MODERADOR
5673;27926;CNU;FATOR MODERADOR
5674;27926;CNU;FATOR MODERADOR
5675;27926;CNU;FATOR MODERADOR
5676;27926;CNU;FATOR MODERADOR
5677;27926;CNU;FATOR MODERADOR
5678;27926;CNU;FATOR MODERADOR
5679;27926;CNU;FATOR MODERADOR
5680;27926;CNU;FATOR MODERADOR
5681;27926;CNU;FATURA
5682;27926;CNU;FATURA
5683;27926;CNU;FATURA
5684;27926;CNU;FATURA
5685;27926;CNU;FATURA
5686;27926;CNU;FATURA
5687;27926;CNU;FATURA
5688;27926;CNU;FATURA
5689;27926;CNU;FATURA
5690;27926;CNU;FATURA
5691;8EXNO;SUL AMÉRICA;FATURA
5692;161307;SUL AMÉRICA;FATURA
5699;24994019356;SEGUROS UNIMED;FATURA
5700;87857;SUL AMÉRICA;FATURA
5701;87857;SUL AMÉRICA;FATURA
5698;403905;BRADESCO SPG;FATURA
6824;00037222;OMINT;FATURA
6825;00037222;OMINT;FATURA
7533;00037222;OMINT;FATURA
1953;71230;BRADESCO;FATOR MODERADOR
5703;71230;BRADESCO;FATURA
5704;327181;PRIVIAN;FATURA
5705;45097;ODONTOPREV;FATURA
5706;57128;ODONTOPREV;FATURA
548;75007;BRADESCO;FATURA
549;90434;BRADESCO;FATURA
