ID_ROTINA;CONTRATO;OPERADORA
5090;5994015652;SEGUROS UNIMED
5100;71018;BRADESCO
5101;857758;ODONTOPREV
5102;915407 ;ODONTOPREV
5105;5994014524;SEGUROS UNIMED
5106;473187155;SAUDE SIM
7150;1002784;AMIL 
7189;22717;HAPVIDA
7190;22718;HAPVIDA
7193;97010431;GNDI
7193;97010431;GNDI
7194;97010431;GNDI
7194;97010431;GNDI
7201;8FCWO;SUL AMÉRICA
7202;8FCWO;SUL AMÉRICA
7203;8FCWW;SUL AMÉRICA
7204;8FCWW;SUL AMÉRICA
8021;20689;CNU
8022;20689;CNU
5107;51398;CARE PLUS
5108;51398;CARE PLUS
5109;983459;AMIL 
a8588;501825;UNIMED VARGINHA
a8589;501825;UNIMED VARGINHA
8588;501826;UNIMED VARGINHA
8589;501826;UNIMED VARGINHA
3343;38593;SUL AMÉRICA
5114;38593;SUL AMÉRICA
5116;71339;SUL AMÉRICA
5117;77930;SUL AMÉRICA
5118;77930;SUL AMÉRICA
5119;3536;E-PHARMA
5120;8606;UNIMED UBERABA
5121;79434;SUL AMÉRICA
5122;144794;SUL AMÉRICA
7108;193948;SUL AMÉRICA
7109;193949;SUL AMÉRICA
a7982;5550;UNIMED UBERABA
291;120;FARMASEG
7134;93528;BRADESCO
7985;74411;BRADESCO
7983;93528;BRADESCO
7984;93528;BRADESCO
a7986;74411;BRADESCO
a7987;74411;BRADESCO
a7988;74411;BRADESCO
8140;74411;BRADESCO
a6689;19947001;SEGUROS UNIMED
7104;19947001;SEGUROS UNIMED
5127;7904;BRADESCO
5128;9634;BRADESCO
a7168;6074;BRADESCO
7159;92725;BRADESCO
1773;1130971000;AMIL
2086;1130970000;AMIL 
2087;1130983000;AMIL 
2088;1130984000;AMIL 
2089;1130985000;AMIL 
5129;1130970000;AMIL 
5130;1130983000;AMIL 
5131;1130984000;AMIL 
5132;1130985000;AMIL 
5133;"	94003936";GNDI
5135;1130986000;AMIL
5136;1130988000;AMIL
7137;1130971000;AMIL
7138;1130986000;AMIL
7139;1130988000;AMIL
304;105;FARMASEG
5158;152944;SUL AMÉRICA
5160;152945;SUL AMÉRICA
5161;467733;BRADESCO SPG
5165;9544;CARE PLUS
5166;561470;PRIVIAN
5167;16249;METLIFE
5172;42710;ODONTOPREV
5170;443525;BRADESCO SPG
5171;443525;BRADESCO SPG
5181;21991;CARE PLUS
5184;865619;ODONTOPREV
5185;506058000;AMIL 
5186;506085000;AMIL 
5208;73094;BRADESCO
7181;445562;BRADESCO SPG
5255;1168565;AMIL 
5256;1168565;AMIL 
8219;1167603000;AMIL 
8220;1167603001;AMIL 
8221;1167606000;AMIL 
8222;1167606001;AMIL 
8224;1167607000;AMIL 
8225;1167607001;AMIL 
8226;1167608000;AMIL 
8227;1167608002;AMIL 
8228;1167608005;AMIL 
8229;1168016000;AMIL 
8231;1185337000;AMIL 
8232;1185338000;AMIL 
8233;1185339000;AMIL 
8234;1185340000;AMIL 
8235;1167603000;AMIL 
8236;1167603001;AMIL 
8237;1167606000;AMIL 
8238;1167606001;AMIL 
8240;1167607000;AMIL 
8241;1167607001;AMIL 
8242;1167608000;AMIL 
8243;1167608002;AMIL 
8244;1167608005;AMIL 
8245;1168016000;AMIL 
8247;1185337000;AMIL 
8248;1185338000;AMIL 
8249;1185339000;AMIL 
8250;1185340000;AMIL 
1338;74219;BRADESCO
5274;74219;BRADESCO
5275;74219;BRADESCO
5276;74219;BRADESCO
5277;74219;BRADESCO
5278;91945;BRADESCO
5279;91945;BRADESCO
5280;91945;BRADESCO
5281;91945;BRADESCO
479;70240;BRADESCO
1129;71347;BRADESCO
1130;71347;BRADESCO
1148;629031;ODONTOPREV
2482;73066;BRADESCO
2483;70240;BRADESCO
7506;73066;BRADESCO
8492;71347;BRADESCO
8493;70240;BRADESCO
8494;70240;BRADESCO
8495;70240;BRADESCO
8496;70240;BRADESCO
8497;70240;BRADESCO
8498;70240;BRADESCO
8499;70240;BRADESCO
8500;73066;BRADESCO
5315;1602;UNIMED ARAXA
5316;617915;ODONTOPREV
5317;28251;SÃO FRANCISCO
5336;B4238;HAPVIDA
5337;B4238;HAPVIDA
5338;92385;BRADESCO
5339;92385;BRADESCO
5340;92385;BRADESCO
5341;467541;BRADESCO
5342;467541;BRADESCO
5343;B4238;HAPVIDA
5344;B4238;HAPVIDA
3340;22283;CARE PLUS
5345;22283;CARE PLUS
5346;22283;CARE PLUS
5347;10034;ODONTOPREV
5348;74242;BRADESCO
5349;171389;ODONTOPREV
7053;74242;BRADESCO
5440;2734;METLIFE
5455;555179;PORTO SEGURO
5452;74455;BRADESCO
5457;247952;AMIL 
5458;247952;AMIL 
5459;247952;AMIL 
5460;247952;AMIL 
8309;1275000000;AMIL 
5461;1008014;AMIL 
1774;109226;SUL AMÉRICA
1775;664330002;SUL AMÉRICA
5462;89974;OMINT
5463;89974;OMINT
5464;89974;OMINT
5465;57134;ODONTOPREV
5466;57134;ODONTOPREV
5467;66220;SUL AMÉRICA
492;84126;SUL AMÉRICA
5470;865347;ODONTOPREV
5469;74132;BRADESCO
5471;1138253;AMIL 
5472;73759;BRADESCO
5473;73759;BRADESCO
5474;73759;BRADESCO
5475;73759;BRADESCO
5476;1167599;AMIL 
5477;116760;AMIL
5478;97014576;GNDI
5481;97014576;GNDI
5482;97014576;GNDI
5483;97014576;GNDI
5484;97014576;GNDI
5494;15658;METLIFE
5495;15659;METLIFE
5496;15660;METLIFE
5497;51080;CARE PLUS
7113;8KLJ7;SUL AMÉRICA
7114;213160;SUL AMÉRICA
7185;466756;BRADESCO SPG
7186;466756;BRADESCO SPG
7187;466756;BRADESCO SPG
7188;466756;BRADESCO SPG
5525;471787;BRADESCO SPG
5526;97420;SUL AMÉRICA
5533;40001;CARE PLUS
5534;149965;AMIL 
5535;73642;BRADESCO
5536;91421;BRADESCO
5538;24994016408;SEGUROS UNIMED
5537;24994016408;SEGUROS UNIMED
5539;331587;BRADESCO SPG
5540;67987;SUL AMÉRICA
5541;67987;SUL AMÉRICA
5542;964923;ODONTOPREV
5543;964923;ODONTOPREV
5544;29820;SÃO FRANCISCO
7623;48652;SÃO FRANCISCO
7624;29822;SÃO FRANCISCO
7626;48652;SÃO FRANCISCO
7627;29822;SÃO FRANCISCO
7628;29820;SÃO FRANCISCO
7970;90680;BRADESCO
7974;72706;BRADESCO
7976;72706;BRADESCO
1219;379029;SEISA
1220;379144;SEISA
1221;379085;SEISA
1222;379125;SEISA
1223;379029;SEISA
1224;379144;SEISA
1225;379085;SEISA
1226;379125;SEISA
5545;84140;OMINT
5546;84140;OMINT
5547;40359;AMIL 
5548;950627;ODONTOPREV
5550;952355;ODONTOPREV
5551;952356;ODONTOPREV
5554;82023;OMINT
5556;1097;METLIFE
5557;68346;SUL AMÉRICA
5558;68346;SUL AMÉRICA
5559;1104;METLIFE
5560;857298;ODONTOPREV
7006;857298;ODONTOPREV
5562;147257;BRADESCO SPG
5563;147256;BRADESCO SPG
5564;343482;BRADESCO SPG
5567;343482;BRADESCO SPG
5566;343482;BRADESCO SPG
1658;413;SUL AMÉRICA
1665;46408;ODONTOPREV
1666;8719330;SEGUROS UNIMED
5578;800;UNIMED LAJES
5579;800;UNIMED LAJES
5584;8719330;SEGUROS UNIMED
5585;8719330;SEGUROS UNIMED
5586;8719330;SEGUROS UNIMED
5587;8719330;SEGUROS UNIMED
5588;74272;BRADESCO
5589;92830;BRADESCO
2577;107833;AMIL 
2578;107834;AMIL 
5592;107833;AMIL 
5595;107834;AMIL 
5599;5556448;PORTO SEGURO
5600;1683031;PORTO SEGURO
8159;8FKPM;SUL AMÉRICA
8160;8KLVJ;SUL AMÉRICA
1776;1104476;AMIL 
1777;1105412;AMIL 
1778;1105413;AMIL 
1798;1105412;AMIL 
1799;1105413;AMIL 
8386;032IW;HAPVIDA
8387;83124;HAPVIDA
8388;83125;HAPVIDA
8389;B3412;HAPVIDA
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
